"SequenceName","OriginalName","segNumber","accn","isName","subtype","host","birdOrder","wildDomestic","bird","continent","country","place","dateTxt","decDate"
"H5N1_Avian_ans_Domestic_Asia_Viet Nam_A/muscovy duck/Vietnam/OIE-559/2011|2011.45205479452","H5N1_Avian_AB636521_A/muscovy duck/Vietnam/OIE-559/2011_Viet Nam_2011/06/_1 (PB2)",1,"AB636521","A/muscovy duck/Vietnam/OIE-559/2011","H5N1","Avian","ans","Domestic","muscovy duck","Asia","Viet Nam","Vietnam","2011/06/",2011.45205479452
"H5N1_Avian_ans_Domestic_Asia_Viet Nam_A/duck/Soc Trang/8/2012|2012.66301369863","H5N1_Avian_AB819034_A/duck/Soc Trang/8/2012_Viet Nam_2012/08/31_1 (PB2)",1,"AB819034","A/duck/Soc Trang/8/2012","H5N1","Avian","ans","Domestic","duck","Asia","Viet Nam","Soc Trang","2012/08/31",2012.66301369863
"H5N1_Avian_ans_Domestic_Asia_Viet Nam_A/muscovy duck/Quang Ninh/49/2013|2013.35068493151","H5N1_Avian_AB828690_A/muscovy duck/Quang Ninh/49/2013_Viet Nam_2013/05/09_1 (PB2)",1,"AB828690","A/muscovy duck/Quang Ninh/49/2013","H5N1","Avian","ans","Domestic","muscovy duck","Asia","Viet Nam","Quang Ninh","2013/05/09",2013.35068493151
"H5N1_Avian_ans_Domestic_Asia_China_A/goose/Yunnan/3798/2006|2006.45205479452","H5N1_Avian_CY030902_A/goose/Yunnan/3798/2006_China_2006//_1 (PB2)",1,"CY030902","A/goose/Yunnan/3798/2006","H5N1","Avian","ans","Domestic","goose","Asia","China","Yunnan","2006//",2006.45205479452
"H5N1_Avian_ans_Domestic_Asia_China_A/duck/Zhejiang/bj/2002|2002.45205479452","H5N1_Avian_DQ997416_A/duck/Zhejiang/bj/2002_China_2002//_1 (PB2)",1,"DQ997416","A/duck/Zhejiang/bj/2002","H5N1","Avian","ans","Domestic","duck","Asia","China","Zhejiang","2002//",2002.45205479452
"H5N1_Avian_ans_Domestic_Asia_China_A/duck/Zhejiang/2243/2011|2011.12328767123","H5N1_Avian_JN646695_A/duck/Zhejiang/2243/2011_China_2011/02/_1 (PB2)",1,"JN646695","A/duck/Zhejiang/2243/2011","H5N1","Avian","ans","Domestic","duck","Asia","China","Zhejiang","2011/02/",2011.12328767123
"H5N1_Avian_gal_Domestic_Asia_Afghanistan_A/chicken/Afghanistan/1573-92/2006|2006.45205479452","H5N1_Avian_CY020644_A/chicken/Afghanistan/1573-92/2006_Afghanistan_2006//_1 (PB2)",1,"CY020644","A/chicken/Afghanistan/1573-92/2006","H5N1","Avian","gal","Domestic","chicken","Asia","Afghanistan","Afghanistan","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Anhui/39/2004|2004.45205479452","H5N1_Avian_HM172430_A/chicken/Anhui/39/2004_China_2004//_1 (PB2)",1,"HM172430","A/chicken/Anhui/39/2004","H5N1","Avian","gal","Domestic","chicken","Asia","China","Anhui","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Asia_Bhutan_A/chicken/Bhutan/248015/2010|2010.13424657534","H5N1_Avian_CY063478_A/chicken/Bhutan/248015/2010_Bhutan_2010/02/19_1 (PB2)",1,"CY063478","A/chicken/Bhutan/248015/2010","H5N1","Avian","gal","Domestic","chicken","Asia","Bhutan","Bhutan","2010/02/19",2010.13424657534
"H5N1_Avian_gal_Domestic_Asia_Cambodia_A/chicken/Cambodia/TKCMB5T/2010|2010.07397260274","H5N1_Avian_JN588932_A/chicken/Cambodia/TKCMB5T/2010_Cambodia_2010/01/28_1 (PB2)",1,"JN588932","A/chicken/Cambodia/TKCMB5T/2010","H5N1","Avian","gal","Domestic","chicken","Asia","Cambodia","Cambodia","2010/01/28",2010.07397260274
"H5N1_Avian_gal_Domestic_Asia_Cambodia_A/chicken/Cambodia/083LC/2011|2011.68493150685","H5N1_Avian_JQ714232_A/chicken/Cambodia/083LC/2011_Cambodia_2011/09/08_1 (PB2)",1,"JQ714232","A/chicken/Cambodia/083LC/2011","H5N1","Avian","gal","Domestic","chicken","Asia","Cambodia","Cambodia","2011/09/08",2011.68493150685
"H5N1_Avian_gal_Domestic_Africa_Cote dIvoire_A/turkey/Ivory Coast/4372-2/2006|2006.95342465753","H5N1_Avian_CY020700_A/turkey/Ivory Coast/4372-2/2006_Cote dIvoire_2006/12/_1 (PB2)",1,"CY020700","A/turkey/Ivory Coast/4372-2/2006","H5N1","Avian","gal","Domestic","turkey","Africa","Cote dIvoire","Ivory Coast","2006/12/",2006.95342465753
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Domodedovo/MK/2007|2007.03561643836","H5N1_Avian_CY047466_A/chicken/Domodedovo/MK/2007_Russia_2007/01/14_1 (PB2)",1,"CY047466","A/chicken/Domodedovo/MK/2007","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Domodedovo","2007/01/14",2007.03561643836
"H5N1_Avian_gal_Domestic_Africa_Egypt_A/chicken/Egypt/2253-1/2006|2006.45205479452","H5N1_Avian_CY020652_A/chicken/Egypt/2253-1/2006_Egypt_2006//_1 (PB2)",1,"CY020652","A/chicken/Egypt/2253-1/2006","H5N1","Avian","gal","Domestic","chicken","Africa","Egypt","Egypt","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Africa_Egypt_A/chicken/Egypt/CL6/2007|2007.2","H5N1_Avian_AB465625_A/chicken/Egypt/CL6/2007_Egypt_2007/03/_1 (PB2)",1,"AB465625","A/chicken/Egypt/CL6/2007","H5N1","Avian","gal","Domestic","chicken","Africa","Egypt","Egypt","2007/03/",2007.2
"H5N1_Avian_gal_Domestic_Africa_Egypt_A/chicken/Giza/CAI7/2008|2008.16164383562","H5N1_Avian_CY126135_A/chicken/Giza/CAI7/2008_Egypt_2008/03/01_1 (PB2)",1,"CY126135","A/chicken/Giza/CAI7/2008","H5N1","Avian","gal","Domestic","chicken","Africa","Egypt","Giza","2008/03/01",2008.16164383562
"H5N1_Avian_gal_Domestic_Africa_Egypt_A/chicken/Sharkia/CAI3/2009|2009.66575342466","H5N1_Avian_CY126111_A/chicken/Sharkia/CAI3/2009_Egypt_2009/09/01_1 (PB2)",1,"CY126111","A/chicken/Sharkia/CAI3/2009","H5N1","Avian","gal","Domestic","chicken","Africa","Egypt","Sharkia","2009/09/01",2009.66575342466
